UserID,Age,TotalOrders,AverageSpend,FavoriteCuisine,DeliveryRating,AppUsageTimePerDay
1,56,37,312.7,Mexican,4.6,20.9
2,46,34,193.97,Mexican,3,150.2
3,32,22,291.66,Mexican,4.1,59.7
4,25,30,232.21,Thai,3.7,85.5
5,38,27,244.84,Italian,4.7,13.7
6,56,28,392.71,Mexican,3,61.2
7,36,39,381.85,Chinese,4.2,95.4
8,40,27,345.69,Chinese,4,19.5
9,28,42,218.08,Italian,3.2,93.5
10,28,32,276.27,Indian,2.8,167.6
11,41,26,390.98,Indian,4.1,27.9
12,53,33,310.63,Indian,4.3,140
13,57,35,473.95,Chinese,3.3,79.6
14,41,21,329.5,Indian,4.1,121.4
15,20,19,314.4,Thai,3.5,54.2
16,39,29,276.82,Mexican,4.3,37.1
17,19,27,310.02,Chinese,3,37.3
18,41,23,288.56,Italian,4.7,22
19,47,32,353.11,Italian,3.2,41.6
20,55,21,371.75,Mexican,3.4,122.9
21,19,33,241.05,Chinese,2.6,159.9
22,38,28,200.16,Indian,2.8,148.4
23,50,28,162.28,Indian,3.8,126.5
24,29,35,338.1,Thai,3.2,28.8
25,39,29,217.25,Thai,4.6,59.2
26,42,22,138.53,Indian,2.5,62.7
27,44,19,329.14,Italian,3.4,52.5
28,59,22,486.97,Italian,3.3,97.6
29,45,34,299.54,Thai,2.5,101
30,33,44,362.89,Mexican,2.8,70.7
31,32,26,306.14,Indian,3.5,70.1
32,20,20,292.58,Thai,3.7,150.9
33,54,32,368.93,Thai,3.5,144.2
34,24,29,278.23,Indian,3.8,62.3
35,38,31,320.05,Indian,4,165.3
36,26,17,324.13,Italian,2.5,172
37,56,29,249.89,Mexican,3.7,65.5
38,35,26,374.4,Mexican,4.9,70.3
39,21,29,286.88,Indian,3.8,96
40,42,31,243.32,Chinese,4.2,170
41,31,33,340.24,Thai,3.3,159
42,26,27,232.61,Thai,4.4,27.4
43,43,33,302.11,Indian,4.4,76.8
44,19,42,299.32,Chinese,3.8,104.1
45,37,32,381.44,Italian,4.9,95.5
46,45,40,335.6,Indian,2.8,43
47,24,17,298.12,Indian,2.5,156
48,25,28,361.33,Thai,4.4,125.1
49,52,31,404.27,Indian,4.5,152.4
50,31,36,341.84,Indian,2.8,156
51,34,29,300.78,Indian,3.2,137.2
52,53,37,201.61,Thai,2.5,84.7
53,57,29,220.12,Italian,3.2,113.8
54,21,43,277.11,Italian,4.4,37.3
55,19,25,254.29,Indian,3.8,124.5
56,23,32,285.98,Thai,3.4,40.5
57,59,22,304.25,Italian,3.4,128
58,21,30,339.73,Italian,2.5,49
59,46,30,294.71,Italian,3.2,30
60,35,31,336.49,Thai,4.1,38.1
61,43,37,304.84,Thai,4.9,10.3
62,51,23,151.84,Indian,4.6,132.2
63,27,34,229.55,Mexican,2.6,134.5
64,53,33,289.19,Italian,4.7,97.5
65,31,23,209.27,Mexican,4.5,37.4
66,48,27,344.99,Thai,4.5,24.2
67,32,28,414.81,Thai,3.6,13.3
68,25,39,391.41,Thai,3.5,38.2
69,31,30,283.99,Mexican,3.3,161.4
70,40,28,411.8,Thai,2.7,51.1
71,57,30,311.15,Indian,3.1,70.2
72,38,30,274.72,Thai,3.1,27.9
73,33,32,253.99,Chinese,3.7,47.8
74,35,20,277.31,Mexican,4.4,98.3
75,41,23,270.89,Chinese,3.7,113.3
76,43,23,312.78,Thai,2.6,51.7
77,42,24,312.04,Indian,4.9,19.8
78,58,38,300.23,Italian,4.9,76.5
79,46,33,332.77,Thai,4.5,49.8
80,32,24,389.3,Indian,5,47.3
81,18,24,371.22,Mexican,3.9,173.2
82,42,24,188.63,Chinese,4.9,114.8
83,24,22,108.46,Chinese,2.7,104.7
84,26,25,370.07,Chinese,3.4,80.7
85,41,30,197.48,Mexican,3.1,82.9
86,18,32,283.14,Indian,3,102
87,25,19,212.24,Mexican,2.9,128.4
88,41,35,164.85,Chinese,4.1,129.4
89,28,24,340.61,Thai,4.5,39.2
90,34,28,356.94,Italian,3.9,95
91,25,32,256.76,Mexican,2.9,80
92,52,29,105.67,Mexican,4.5,158
93,52,30,259.03,Indian,4.1,117.3
94,50,22,329.39,Indian,3.5,100.5
95,22,30,189.08,Mexican,4.2,29.6
96,59,26,313.75,Chinese,3.1,113
97,56,25,298.85,Italian,3.4,29.9
98,58,31,343.45,Indian,4.8,67.3
99,45,35,308.97,Chinese,3.2,34.3
100,24,21,227.02,Thai,3.7,127.7
101,26,31,389.74,Indian,4.7,45.1
102,25,29,288.11,Chinese,4.3,76.6
103,29,26,297.95,Chinese,2.7,162.3
104,51,32,230,Italian,2.9,44.7
105,50,28,266.75,Italian,2.5,96.3
106,40,32,233.64,Thai,4.1,81.3
107,41,22,287.03,Chinese,3.6,13.1
108,54,26,428.38,Chinese,2.8,144.8
109,52,24,197.11,Italian,4.9,21.7
110,57,20,178.98,Indian,3.8,90.6
111,39,22,410.34,Indian,3.1,105.3
112,44,36,284.3,Mexican,3.8,116.8
113,52,24,249.82,Italian,4.2,127.1
114,18,40,377.99,Mexican,2.7,53.1
115,52,31,254.58,Italian,3.2,11.7
116,54,35,436.95,Thai,4.5,133
117,31,27,350.84,Chinese,3.6,101.1
118,20,30,263.41,Thai,3.9,152.1
119,18,22,461.8,Italian,3.6,149.6
120,22,26,254.57,Chinese,2.6,153.4
121,43,23,355.66,Indian,2.9,92.5
122,31,30,322.45,Indian,3.6,66.7
123,56,27,397.63,Mexican,3,144.6
124,44,27,417.11,Italian,2.6,86.7
125,26,26,302.4,Italian,4.6,41.2
126,32,34,243.49,Indian,5,155.3
127,32,29,334.5,Thai,4.5,160
128,43,23,249.17,Chinese,4.6,89.3
129,59,41,451,Thai,3.1,22.9
130,30,20,310.24,Thai,4.9,75.9
131,49,31,272.6,Indian,3,146.6
132,56,23,313.85,Indian,4.9,163.3
133,49,25,198.97,Indian,5,44.6
134,21,24,227.13,Mexican,4.3,21.4
135,47,33,390.03,Thai,5,159.1
136,54,28,250.73,Italian,3.9,76.2
137,40,28,221.48,Chinese,3.1,102.1
138,56,29,340.25,Mexican,3.6,174.6
139,32,29,388.93,Italian,4,21.3
140,46,34,353.92,Thai,2.7,120.2
141,53,28,374.7,Indian,4.1,22.6
142,30,39,243.24,Thai,5,73.8
143,49,32,193.36,Chinese,3,146.6
144,24,23,412.6,Mexican,4.5,83.7
145,39,32,275.8,Mexican,4.8,179.5
146,45,38,281.19,Chinese,4.9,105
147,19,23,399.61,Italian,4.9,64.6
148,59,26,341.72,Italian,3.8,47.4
149,23,27,334.19,Mexican,4.9,69.6
150,45,22,462.38,Mexican,4.4,73.3
151,45,23,251.74,Indian,2.9,21.7
152,37,35,369.59,Italian,3.7,72.8
153,47,25,304.28,Chinese,4.3,88.9
154,28,34,320.14,Italian,3.1,132.9
155,45,33,414.64,Indian,4.1,121.6
156,42,26,338.09,Mexican,4.2,130.5
157,56,31,340.37,Mexican,2.9,11.4
158,50,29,380.44,Indian,3.9,47
159,18,23,272.63,Chinese,4.4,122.5
160,44,30,237.06,Mexican,3.7,92.3
161,30,40,221.64,Thai,2.5,10.9
162,58,33,152.52,Mexican,2.5,146.8
163,20,31,454.22,Thai,3.4,141.4
164,56,29,217.26,Indian,4.8,103.2
165,23,40,283.41,Indian,3.1,21.3
166,25,29,279.24,Mexican,4.1,140.3
167,44,23,323.06,Italian,3.1,109.2
168,26,37,361.18,Thai,3.3,142.9
169,54,31,364.54,Chinese,4.6,137.8
170,50,18,256.27,Mexican,4.3,146.5
171,59,35,287.47,Chinese,2.7,98.1
172,41,27,321.19,Mexican,3.6,33.9
173,32,31,281.35,Italian,2.6,124.1
174,49,27,420.55,Italian,3.7,115.5
175,49,34,336.82,Italian,4.2,136.2
176,41,25,355.12,Italian,2.8,38.9
177,58,23,349.72,Indian,3.2,43.1
178,29,30,388.01,Indian,3.5,161.4
179,56,39,313.58,Thai,4.8,137.5
180,19,31,202.74,Chinese,5,164.4
181,20,23,329.98,Mexican,2.6,139
182,54,30,251.15,Mexican,4.4,111.5
183,34,20,260.35,Indian,3.4,121.2
184,19,25,343.98,Mexican,3.5,161.2
185,19,25,392.87,Indian,4.4,108.4
186,45,31,301.6,Thai,4.8,117.5
187,40,35,323.16,Chinese,4.9,36.6
188,54,30,427.67,Thai,3.9,90.6
189,49,28,318.06,Italian,3.4,131.8
190,50,23,495.13,Italian,4.5,56.1
191,18,28,342.41,Italian,3.1,44.4
192,36,32,167.94,Thai,3.9,63.4
193,19,34,356.5,Mexican,3.4,51.1
194,43,25,328.59,Chinese,4.1,46.5
195,49,35,396.73,Italian,3.1,82.2
196,23,32,350.49,Italian,3,164.3
197,49,22,289.62,Italian,4.8,96.2
198,21,36,208.18,Chinese,2.8,41.9
199,28,33,284.32,Italian,3.8,23.1
200,34,25,236.21,Chinese,3.1,128.3
201,55,24,256.46,Italian,2.6,75.1
202,41,29,344.14,Thai,2.6,149.7
203,22,36,425.24,Thai,2.9,122.1
204,51,26,329.6,Chinese,4.7,145.4
205,23,31,210.31,Thai,3.2,56.2
206,39,32,333.35,Chinese,4.9,127.7
207,28,31,389.75,Thai,4,54.9
208,33,35,254.27,Thai,3.6,169.6
209,50,37,289.95,Chinese,4,118.2
210,26,38,301.1,Mexican,3.8,65.2
211,23,29,241.13,Thai,4.4,55.8
212,33,26,348.62,Italian,3.2,42.5
213,46,32,290.93,Mexican,3.4,128.1
214,20,23,331.46,Chinese,4.7,47.2
215,37,24,233.44,Mexican,4.9,111.2
216,53,22,267.19,Indian,4.7,55
217,36,26,354.18,Indian,3.5,122.5
218,43,32,272.04,Thai,4.5,148.5
219,20,25,429.52,Thai,3.7,142.3
220,36,37,270.03,Italian,3.7,139.3
221,37,32,316.85,Mexican,3,41.9
222,49,29,369.94,Indian,4,25
223,24,30,193.62,Thai,3,128.8
224,58,24,167.94,Mexican,3.3,72.6
225,50,21,185.58,Thai,4.6,83.5
226,57,26,394.69,Thai,3,15.3
227,56,26,258.61,Indian,2.7,54.1
228,35,34,491.86,Indian,2.7,15.7
229,57,31,257.68,Thai,4.9,159.5
230,18,34,313.84,Chinese,3.8,51.4
231,28,31,415.66,Thai,3.5,104.7
232,45,30,450.46,Thai,4.5,16.6
233,42,27,454.61,Italian,4.6,123.4
234,40,22,390.63,Italian,3.3,64.9
235,48,34,376.8,Italian,4.2,162.6
236,47,33,344.44,Chinese,4.4,161
237,59,26,358.38,Chinese,4.1,65.3
238,52,35,258.66,Thai,2.9,163.2
239,24,26,238.64,Italian,4.7,179.3
240,33,28,299.75,Chinese,3.8,150.3
241,43,39,287.24,Indian,3.2,153.6
242,19,42,266.01,Thai,3.6,52.3
243,18,24,352.23,Mexican,2.6,108
244,29,37,371.65,Thai,2.8,21.4
245,22,35,306.63,Mexican,4.4,26.1
246,54,33,410.81,Italian,2.5,179.8
247,49,26,214.37,Mexican,3.5,65.5
248,26,41,285.48,Italian,3.8,137.2
249,58,24,246.24,Indian,2.6,147.1
250,52,39,160.01,Mexican,4.9,155.9
251,36,33,293.8,Thai,3.1,179.6
252,33,41,290.87,Italian,3.3,51.1
253,20,27,413.51,Thai,3.3,16.9
254,37,25,347.31,Chinese,3.1,79.9
255,41,20,223.19,Italian,2.5,32.1
256,50,27,439.06,Mexican,4.3,13.8
257,41,19,391.58,Italian,4.9,71.3
258,28,31,343.66,Thai,3.1,143.2
259,25,27,283.01,Indian,4.2,106.3
260,53,38,228.04,Italian,4.4,63.2
261,55,25,272.08,Mexican,4.6,121.2
262,57,37,381.66,Chinese,3.6,49.4
263,37,37,441.34,Indian,3.3,12.4
